2024-07-16 18:41:59 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 19:23:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 509, in chat_completion_stream_generator
2024-07-16 19:23:49 | ERROR | stderr |     |     async for content in generate_completion_stream(gen_params, worker_addr):
2024-07-16 19:23:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 694, in generate_completion_stream
2024-07-16 19:23:49 | ERROR | stderr |     |     async for raw_chunk in response.aiter_raw():
2024-07-16 19:23:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_models.py", line 987, in aiter_raw
2024-07-16 19:23:49 | ERROR | stderr |     |     async for raw_stream_bytes in self.stream:
2024-07-16 19:23:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_client.py", line 149, in __aiter__
2024-07-16 19:23:49 | ERROR | stderr |     |     async for chunk in self._stream:
2024-07-16 19:23:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_transports/default.py", line 253, in __aiter__
2024-07-16 19:23:49 | ERROR | stderr |     |     with map_httpcore_exceptions():
2024-07-16 19:23:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/contextlib.py", line 153, in __exit__
2024-07-16 19:23:49 | ERROR | stderr |     |     self.gen.throw(typ, value, traceback)
2024-07-16 19:23:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_transports/default.py", line 86, in map_httpcore_exceptions
2024-07-16 19:23:49 | ERROR | stderr |     |     raise mapped_exc(message) from exc
2024-07-16 19:23:49 | ERROR | stderr |     | httpx.RemoteProtocolError: peer closed connection without sending complete message body (incomplete chunked read)
2024-07-16 19:23:49 | ERROR | stderr |     +------------------------------------
2024-07-16 19:24:03 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 19:24:03 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:24:19 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-16 19:24:19 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:24:48 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 19:24:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:25:04 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-16 19:25:04 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:25:33 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 19:25:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:25:49 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-16 19:25:49 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:26:18 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 19:26:18 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:26:34 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-16 19:26:34 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:27:03 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 19:27:03 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:27:19 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-16 19:27:19 | INFO | stdout | [32mINFO[0m:     192.168.110.131:57314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:27:48 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 19:27:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:53440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:28:04 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-16 19:28:04 | INFO | stdout | [32mINFO[0m:     192.168.110.131:49362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:28:11 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (1019865)' pid=1019865 parent=1019166 started daemon>}
2024-07-16 19:28:11 | WARNING | controller | Sending SIGKILL to {'chatglm4-9b-chat': <Process name='model_worker - chatglm4-9b-chat (1019864)' pid=1019864 parent=1019166 started daemon>}
2024-07-16 19:28:11 | WARNING | controller | Sending SIGKILL to <Process name='controller (1019639)' pid=1019639 parent=1019166 started daemon>
2024-07-16 19:28:11 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (1019863)' pid=1019863 parent=1019166 started daemon>
2024-07-16 19:28:11 | WARNING | controller | Sending SIGKILL to <Process name='API Server (1020516)' pid=1020516 parent=1019166 started daemon>
2024-07-16 19:28:11 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (1019865)' pid=1019865 parent=1019166 started daemon>}
2024-07-16 19:28:11 | INFO | controller | Process status: {'chatglm4-9b-chat': <Process name='model_worker - chatglm4-9b-chat (1019864)' pid=1019864 parent=1019166 started daemon>}
2024-07-16 19:28:11 | INFO | controller | Process status: <Process name='controller (1019639)' pid=1019639 parent=1019166 started daemon>
2024-07-16 19:28:11 | INFO | controller | Process status: <Process name='openai_api (1019863)' pid=1019863 parent=1019166 started daemon>
2024-07-16 19:28:11 | INFO | controller | Process status: <Process name='API Server (1020516)' pid=1020516 parent=1019166 started daemon>
2024-07-16 19:28:11 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 19:28:11 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 584, in <module>
2024-07-16 19:28:11 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-07-16 19:28:11 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 495, in start_main_server
2024-07-16 19:28:11 | ERROR | stderr |     cmd = queue.get()
2024-07-16 19:28:11 | ERROR | stderr |   File "<string>", line 2, in get
2024-07-16 19:28:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-07-16 19:28:11 | ERROR | stderr |     kind, result = conn.recv()
2024-07-16 19:28:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-07-16 19:28:11 | ERROR | stderr |     buf = self._recv_bytes()
2024-07-16 19:28:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-07-16 19:28:11 | ERROR | stderr |     buf = self._recv(4)
2024-07-16 19:28:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-07-16 19:28:11 | ERROR | stderr |     chunk = read(handle, remaining)
2024-07-16 19:28:11 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-16 19:28:11 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-16 19:28:11 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-16 19:28:12 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f64066ed630>
2024-07-16 19:28:12 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-07-16 19:28:12 | ERROR | stderr |     _run_finalizers(0)
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-07-16 19:28:12 | ERROR | stderr |     finalizer()
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-07-16 19:28:12 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-07-16 19:28:12 | ERROR | stderr |     process.join(timeout=1.0)
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-07-16 19:28:12 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-07-16 19:28:12 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-07-16 19:28:12 | ERROR | stderr |     ready = selector.select(timeout)
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/selectors.py", line 416, in select
2024-07-16 19:28:12 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-07-16 19:28:12 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-16 19:28:12 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-16 19:28:12 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-16 19:30:36 | INFO | controller | 正在启动服务：
2024-07-16 19:30:36 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/00_rag/fufan-chat-api/logs
2024-07-16 19:30:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1022481[0m]
2024-07-16 19:30:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 19:30:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 19:30:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20001[0m (Press CTRL+C to quit)
2024-07-16 19:30:57 | INFO | controller | Register a new worker: http://192.168.110.131:21001
2024-07-16 19:30:57 | INFO | controller | Register done: http://192.168.110.131:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-07-16 19:30:57 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55774 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:30:58 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1022698[0m]
2024-07-16 19:30:58 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 19:30:58 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 19:30:58 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-07-16 19:30:58 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                                                                                          | 0/7 [00:00<?, ?it/s]
2024-07-16 19:30:59 | ERROR | stderr | Loading checkpoint shards:  14%|██████████████████████████████████▌                                                                                                                                                                                                               | 1/7 [00:00<00:03,  1.72it/s]
2024-07-16 19:30:59 | ERROR | stderr | Loading checkpoint shards:  29%|█████████████████████████████████████████████████████████████████████▏                                                                                                                                                                            | 2/7 [00:01<00:02,  1.85it/s]
2024-07-16 19:31:00 | ERROR | stderr | Loading checkpoint shards:  43%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                          | 3/7 [00:01<00:02,  1.94it/s]
2024-07-16 19:31:00 | ERROR | stderr | Loading checkpoint shards:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 4/7 [00:02<00:01,  1.96it/s]
2024-07-16 19:31:01 | ERROR | stderr | Loading checkpoint shards:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                     | 5/7 [00:02<00:01,  1.82it/s]
2024-07-16 19:31:02 | ERROR | stderr | Loading checkpoint shards:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 6/7 [00:03<00:00,  1.87it/s]
2024-07-16 19:31:02 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.06it/s]
2024-07-16 19:31:02 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.95it/s]
2024-07-16 19:31:02 | ERROR | stderr | 
2024-07-16 19:31:09 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-16 19:31:09 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-07-16 19:31:09 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50864 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:09 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1022699[0m]
2024-07-16 19:31:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 19:31:09 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 19:31:09 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-16 19:31:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1023290[0m]
2024-07-16 19:31:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 19:31:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 19:31:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-16 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.91:58930 - "[1mPOST /api/chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,011 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,012 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,014 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,014 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,016 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,016 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,018 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,051 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-16 19:31:33 | INFO | stdout | FROM conversation
2024-07-16 19:31:33 | INFO | stdout | WHERE conversation.id = %s
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,052 INFO sqlalchemy.engine.Engine [generated in 0.00093s] ('18b352a0-42de-419c-ada1-a0fa44dbee1d',)
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,054 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,056 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,060 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,060 INFO sqlalchemy.engine.Engine [generated in 0.00074s] ('c15aa359-b2cf-4e16-b949-68741ec2cb1d', '18b352a0-42de-419c-ada1-a0fa44dbee1d', 'general_chat', '你好，请你介绍一下你自己', '', '{}', -1, '')
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,063 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,123 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,126 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-16 19:31:33 | INFO | stdout | FROM message
2024-07-16 19:31:33 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-16 19:31:33 | INFO | stdout |  LIMIT %s
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,127 INFO sqlalchemy.engine.Engine [generated in 0.00074s] ('18b352a0-42de-419c-ada1-a0fa44dbee1d', '', 10)
2024-07-16 19:31:33 | INFO | stdout | 2024-07-16 19:31:33,129 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60596 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:33 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-16 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60602 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:57978 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:57994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58008 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34806 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58018 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:31:35 | INFO | stdout | 
2024-07-16 19:31:36 | INFO | stdout | 
2024-07-16 19:31:36 | INFO | stdout | 
2024-07-16 19:31:36 | INFO | stdout | 我是
2024-07-16 19:31:36 | INFO | stdout | 我是AI
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史
2024-07-16 19:31:36 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答的相关
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答的相关性和
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答的相关性和个性化
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答的相关性和个性化。
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答的相关性和个性化。
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答的相关性和个性化。
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答的相关性和个性化。
2024-07-16 19:31:37 | INFO | stdout | 
2024-07-16 19:31:37 | INFO | stdout | 技术
2024-07-16 19:31:37 | INFO | stdout | 我是AI技术顾问，专门为您解答关于AI技术的问题。我通过分析用户之前的对话和提出的当前问题，能够结合历史聊天记录，提供专业、准确、详细的AI技术术语解释，增强回答的相关性和个性化。
2024-07-16 19:31:37 | INFO | stdout | 
2024-07-16 19:31:37 | INFO | stdout | 技术定义
