2024-07-11 17:42:49 | INFO | controller | 正在启动服务：
2024-07-11 19:36:16 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:36:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:36:48 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:36:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:37:01 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:37:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:37:33 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:37:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:37:46 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:37:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:38:18 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:38:18 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:38:31 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:38:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:39:03 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:39:03 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:39:16 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:39:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:47510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:39:48 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:39:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:40:01 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:40:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:59322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:40:33 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:40:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:40:46 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:40:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:41:18 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:41:18 | INFO | stdout | [32mINFO[0m:     192.168.110.131:53834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:41:31 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:41:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:42:03 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:42:03 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:42:16 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:42:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:42:48 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:42:48 | INFO | stdout | [32mINFO[0m:     192.168.110.131:59152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:43:02 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:43:02 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:43:33 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 19:43:33 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:43:47 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 19:43:47 | INFO | stdout | [32mINFO[0m:     192.168.110.131:38522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 19:44:17 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (564061)' pid=564061 parent=560375 started daemon>}
2024-07-11 19:44:17 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (564060)' pid=564060 parent=560375 started daemon>}
2024-07-11 19:44:17 | WARNING | controller | Sending SIGKILL to <Process name='controller (562496)' pid=562496 parent=560375 started daemon>
2024-07-11 19:44:17 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (564056)' pid=564056 parent=560375 started daemon>
2024-07-11 19:44:17 | WARNING | controller | Sending SIGKILL to <Process name='API Server (571223)' pid=571223 parent=560375 started daemon>
2024-07-11 19:44:17 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (564061)' pid=564061 parent=560375 started daemon>}
2024-07-11 19:44:17 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (564060)' pid=564060 parent=560375 started daemon>}
2024-07-11 19:44:17 | INFO | controller | Process status: <Process name='controller (562496)' pid=562496 parent=560375 started daemon>
2024-07-11 19:44:17 | INFO | controller | Process status: <Process name='openai_api (564056)' pid=564056 parent=560375 started daemon>
2024-07-11 19:44:17 | INFO | controller | Process status: <Process name='API Server (571223)' pid=571223 parent=560375 started daemon>
2024-07-11 19:44:17 | ERROR | stderr | Traceback (most recent call last):
2024-07-11 19:44:17 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 584, in <module>
2024-07-11 19:44:17 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-07-11 19:44:17 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 495, in start_main_server
2024-07-11 19:44:17 | ERROR | stderr |     cmd = queue.get()
2024-07-11 19:44:17 | ERROR | stderr |   File "<string>", line 2, in get
2024-07-11 19:44:17 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-07-11 19:44:17 | ERROR | stderr |     kind, result = conn.recv()
2024-07-11 19:44:17 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-07-11 19:44:17 | ERROR | stderr |     buf = self._recv_bytes()
2024-07-11 19:44:17 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-07-11 19:44:17 | ERROR | stderr |     buf = self._recv(4)
2024-07-11 19:44:17 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-07-11 19:44:17 | ERROR | stderr |     chunk = read(handle, remaining)
2024-07-11 19:44:17 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-11 19:44:17 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-11 19:44:17 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-11 19:44:18 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f114e1c95a0>
2024-07-11 19:44:18 | ERROR | stderr | Traceback (most recent call last):
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-07-11 19:44:18 | ERROR | stderr |     _run_finalizers(0)
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-07-11 19:44:18 | ERROR | stderr |     finalizer()
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-07-11 19:44:18 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-07-11 19:44:18 | ERROR | stderr |     process.join(timeout=1.0)
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-07-11 19:44:18 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-07-11 19:44:18 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-07-11 19:44:18 | ERROR | stderr |     ready = selector.select(timeout)
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/selectors.py", line 416, in select
2024-07-11 19:44:18 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-07-11 19:44:18 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-11 19:44:18 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-11 19:44:18 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-11 20:04:59 | INFO | controller | 正在启动服务：
2024-07-11 20:04:59 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/00_rag/fufan-chat-api/logs
2024-07-11 20:05:07 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m651552[0m]
2024-07-11 20:05:07 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 20:05:07 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 20:05:07 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20001[0m (Press CTRL+C to quit)
2024-07-11 20:05:16 | INFO | controller | Register a new worker: http://192.168.110.131:21001
2024-07-11 20:05:16 | INFO | controller | Register done: http://192.168.110.131:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-07-11 20:05:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54752 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:05:16 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m651805[0m]
2024-07-11 20:05:16 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 20:05:16 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 20:05:16 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-07-11 20:05:18 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                   | 0/7 [00:00<?, ?it/s]
2024-07-11 20:05:18 | ERROR | stderr | Loading checkpoint shards:  14%|████████▍                                                  | 1/7 [00:00<00:02,  2.01it/s]
2024-07-11 20:05:19 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████▊                                          | 2/7 [00:01<00:02,  1.88it/s]
2024-07-11 20:05:19 | ERROR | stderr | Loading checkpoint shards:  43%|█████████████████████████▎                                 | 3/7 [00:01<00:02,  1.86it/s]
2024-07-11 20:05:20 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████▋                         | 4/7 [00:02<00:01,  1.99it/s]
2024-07-11 20:05:20 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████▏                | 5/7 [00:02<00:00,  2.10it/s]
2024-07-11 20:05:21 | ERROR | stderr | Loading checkpoint shards:  86%|██████████████████████████████████████████████████▌        | 6/7 [00:02<00:00,  2.17it/s]
2024-07-11 20:05:21 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.38it/s]
2024-07-11 20:05:21 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.16it/s]
2024-07-11 20:05:21 | ERROR | stderr | 
2024-07-11 20:05:27 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-11 20:05:27 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-07-11 20:05:27 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44060 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:05:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m651806[0m]
2024-07-11 20:05:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 20:05:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 20:05:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-11 20:05:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m652531[0m]
2024-07-11 20:05:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 20:05:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 20:05:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-11 20:06:01 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 20:06:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:10 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64318 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,232 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,232 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,235 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,235 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,236 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,237 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,239 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,271 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 20:06:10 | INFO | stdout | FROM conversation
2024-07-11 20:06:10 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,272 INFO sqlalchemy.engine.Engine [generated in 0.00087s] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,275 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,277 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,280 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,281 INFO sqlalchemy.engine.Engine [generated in 0.00083s] ('e42b3c2b-0e8f-4f39-9ec3-3c7571210514', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '你好，我想了解一下大模型', '', '{}', -1, '')
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,284 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,370 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,372 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:06:10 | INFO | stdout | FROM message
2024-07-11 20:06:10 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 20:06:10 | INFO | stdout |  LIMIT %s
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,373 INFO sqlalchemy.engine.Engine [generated in 0.00060s] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 20:06:10 | INFO | stdout | 2024-07-11 20:06:10,375 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:06:10 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37676 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:10 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-11 20:06:10 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37686 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:10 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44440 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:10 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44450 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:10 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44460 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:10 | INFO | stdout | [32mINFO[0m:     192.168.110.131:54704 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:10 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44472 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:12 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 20:06:12 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:17 | INFO | stdout | 2024-07-11 20:06:17,795 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:06:17 | INFO | stdout | 2024-07-11 20:06:17,797 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:06:17 | INFO | stdout | FROM message
2024-07-11 20:06:17 | INFO | stdout | WHERE message.id = %s
2024-07-11 20:06:17 | INFO | stdout | 2024-07-11 20:06:17,798 INFO sqlalchemy.engine.Engine [generated in 0.00108s] ('e42b3c2b-0e8f-4f39-9ec3-3c7571210514',)
2024-07-11 20:06:17 | INFO | stdout | 2024-07-11 20:06:17,801 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:06:17 | INFO | stdout | 2024-07-11 20:06:17,803 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:06:17 | INFO | stdout | 2024-07-11 20:06:17,806 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-07-11 20:06:17 | INFO | stdout | 2024-07-11 20:06:17,807 INFO sqlalchemy.engine.Engine [generated in 0.00066s] ('你好！大模型通常指的是大规模的机器学习模型，它们的参数数量通常非常大，并且通常使用大量的训练数据进行训练。这些模型可以用于各种自然语言处理、计算机视觉和其他领域的任务。\n\n大模型的训练通常需要大量的计算资源，例如特殊的算法或硬件。同时，它们也可以产生非常出色的结果，例如在自然语言处理中，大模型可以产生非常流畅、连贯的文本，或者在计算机视觉中，大模型可以识别复杂的图像特征。\n\n近年来，大模型在各个领域都取得了很大的进展，并且得到了广泛的应用，例如在自然语言处理中，预训练的大模型已经被用于语言生成、文本分类、机器翻译等任务，取得了非常好的效果。', 'e42b3c2b-0e8f-4f39-9ec3-3c7571210514')
2024-07-11 20:06:17 | INFO | stdout | 2024-07-11 20:06:17,809 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:06:46 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 20:06:46 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:57 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 20:06:57 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:58 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64346 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,605 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,606 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 20:06:58 | INFO | stdout | FROM conversation
2024-07-11 20:06:58 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,607 INFO sqlalchemy.engine.Engine [cached since 48.34s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,610 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,612 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,613 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,613 INFO sqlalchemy.engine.Engine [cached since 48.33s ago] ('8273c880-069d-441e-9d76-3422dafcc835', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '你知道ChatGLM3模型吗', '', '{}', -1, '')
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,616 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,716 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,717 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:06:58 | INFO | stdout | FROM message
2024-07-11 20:06:58 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 20:06:58 | INFO | stdout |  LIMIT %s
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,717 INFO sqlalchemy.engine.Engine [cached since 48.35s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 20:06:58 | INFO | stdout | 2024-07-11 20:06:58,720 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:06:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51008 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:58 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-11 20:06:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51012 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46838 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46842 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39218 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:06:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46852 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:00 | INFO | stdout | 2024-07-11 20:07:00,266 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:07:00 | INFO | stdout | 2024-07-11 20:07:00,266 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:07:00 | INFO | stdout | FROM message
2024-07-11 20:07:00 | INFO | stdout | WHERE message.id = %s
2024-07-11 20:07:00 | INFO | stdout | 2024-07-11 20:07:00,267 INFO sqlalchemy.engine.Engine [cached since 42.47s ago] ('8273c880-069d-441e-9d76-3422dafcc835',)
2024-07-11 20:07:00 | INFO | stdout | 2024-07-11 20:07:00,270 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:07:00 | INFO | stdout | 2024-07-11 20:07:00,272 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:07:00 | INFO | stdout | 2024-07-11 20:07:00,273 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
